pokemon,format,played,won,lost,moves,win_rate,usage
Aerodactyl-Mega,[Gen 1] OU,1,1,0,"['Diamond Storm', 'Hurricane']",100.0,0.0011710150358330601
Aerodactyl-Mega,[Gen 1] UBERS,3,1,2,"['Double-Edge', 'Earthquake', 'Flamethrower', 'Hyper Beam']",33.33333333333333,0.08032128514056225
Alakazam-Mega,[Gen 1] OU,2,1,1,"['Calm Mind', 'Focus Blast', 'Psychic', 'Psyshock', 'Recover']",50.0,0.0023420300716661202
Altaria,[Gen 1] UBERS,3,2,1,[],66.66666666666666,0.08032128514056225
Ampharos,[Gen 1] OU,1,0,1,"['Tail Glow', 'Zippy Zap']",0.0,0.0011710150358330601
Appletun,[Gen 1] OU,2,0,2,"['Amnesia', 'Apple Acid', 'Recover', 'Substitute']",0.0,0.0023420300716661202
Arceus,[Gen 1] UBERS,1,0,1,"['Perish Song', 'Stone Axe', 'Tidy Up']",0.0,0.02677376171352075
Armarouge,[Gen 1] OU,2,1,1,"['Armor Cannon', 'Confuse Ray', 'Light Screen', 'Psychic']",50.0,0.0023420300716661202
Azelf,[Gen 1] OU,6,2,4,"['Explosion', 'Fire Blast', 'Psychic', 'Thunder Wave', 'Thunderbolt']",33.33333333333333,0.007026090214998361
Blacephalon,[Gen 1] OU,6,3,3,"['Explosion', 'Fire Blast', 'Hyper Beam', 'Hypnosis', 'Mind Blown', 'Psychic']",50.0,0.007026090214998361
Blaziken,[Gen 1] OU,2,0,2,"['Fire Blast', 'High Jump Kick', 'Swords Dance']",0.0,0.0023420300716661202
Blissey,[Gen 1] OU,2,2,0,"['Blizzard', 'Psychic', 'Reflect', 'Seismic Toss', 'Soft-Boiled', 'Thunder Wave']",100.0,0.0023420300716661202
Braixen,[Gen 1] OU,2,0,2,"['Hypnosis', 'Psychic']",0.0,0.0023420300716661202
Buzzwole,[Gen 1] OU,1,1,0,['Drain Punch'],100.0,0.0011710150358330601
Calyrex-Shadow,[Gen 1] UBERS,2,0,2,"['Photon Geyser', 'Recover', 'Roost', 'Taunt']",0.0,0.0535475234270415
Celebi,[Gen 1] OU,1,0,1,"['Psychic', 'Recover', 'Reflect', 'Thunder Wave']",0.0,0.0011710150358330601
Celesteela,[Gen 1] OU,4,1,3,"['Leech Seed', 'Protect']",25.0,0.0046840601433322405
