pokemon,format,played,won,lost,moves,win_rate,usage,Pdex,Type1,Type2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed
Altaria,[Gen 1] UBERS,3,2,1,"[('Agility', 1), ('Earthquake', 2), ('Ice Beam', 2)]",66.66666666666666,0.08032128514056225,334,Dragon,Flying,490,75,70,90,70,105,80
Ampharos,[Gen 1] OU,1,0,1,"[('Tail Glow', 1), ('Zippy Zap', 1)]",0.0,0.0011710150358330601,181,Electric,,510,90,75,85,115,90,55
Arceus,[Gen 1] UBERS,1,0,1,"[('Perish Song', 1), ('Stone Axe', 1), ('Tidy Up', 1)]",0.0,0.02677376171352075,493,Normal,,720,120,120,120,120,120,120
Azelf,[Gen 1] OU,6,2,4,"[('Explosion', 5), ('Fire Blast', 1), ('Psychic', 4), ('Thunder Wave', 2), ('Thunderbolt', 1)]",33.33333333333333,0.007026090214998361,482,Psychic,,580,75,125,70,125,70,115
Blaziken,[Gen 1] OU,2,0,2,"[('Fire Blast', 1), ('High Jump Kick', 2), ('Swords Dance', 1)]",0.0,0.0023420300716661202,257,Fire,Fighting,530,80,120,70,110,70,80
Blissey,[Gen 1] OU,2,2,0,"[('Blizzard', 1), ('Psychic', 1), ('Reflect', 1), ('Seismic Toss', 1), ('Soft-Boiled', 1), ('Thunder Wave', 2)]",100.0,0.0023420300716661202,242,Normal,,540,255,10,10,75,135,55
Celebi,[Gen 1] OU,1,0,1,"[('Psychic', 1), ('Recover', 1), ('Reflect', 1), ('Thunder Wave', 1)]",0.0,0.0011710150358330601,251,Psychic,Grass,600,100,100,100,100,100,100
Claydol,[Gen 1] UBERS,3,2,1,"[('Earthquake', 3), ('Ice Beam', 3)]",66.66666666666666,0.08032128514056225,344,Ground,Psychic,500,60,70,105,70,120,75
Darkrai,[Gen 1] OU,2,1,1,"[('Hypnosis', 1), ('Ice Beam', 2), ('Thunder', 1), ('Thunder Wave', 1)]",50.0,0.0023420300716661202,491,Dark,,600,70,90,90,135,90,125
Deoxys-Speed,[Gen 1] OU,3,3,1,"[('Low Kick', 1), ('Psychic', 1), ('Thunder Wave', 2), ('Wrap', 3)]",75.0,0.0035130451074991804,386-speed,Psychic,,600,50,95,90,95,90,180
Drifblim,[Gen 1] OU,1,1,0,"[('Amnesia', 1), ('Explosion', 1), ('Thunder Wave', 1), ('Thunderbolt', 1)]",100.0,0.0011710150358330601,426,Ghost,Flying,498,150,80,44,90,54,80
Electivire,[Gen 1] OU,1,1,0,"[('Hyper Beam', 1), ('Thunder Wave', 1), ('Thunderbolt', 1)]",100.0,0.0011710150358330601,466,Electric,,540,75,123,67,95,85,95
Empoleon,[Gen 1] OU,3,2,1,"[('Blizzard', 1), ('Drill Peck', 1), ('Earthquake', 1), ('Surf', 1), ('Swords Dance', 2)]",66.66666666666666,0.0035130451074991804,395,Water,Steel,530,84,86,88,111,101,60
Espeon,[Gen 1] OU,1,0,1,"[('Confuse Ray', 1), ('Mimic', 1), ('Psychic', 1), ('Thunder Wave', 1)]",0.0,0.0011710150358330601,196,Psychic,,525,65,65,60,130,95,110
Froslass,[Gen 1] OU,4,2,2,"[('Blizzard', 1), ('Body Slam', 1), ('Haze', 2), ('Ice Beam', 1), ('Night Shade', 2), ('Thunder Wave', 3)]",50.0,0.0046840601433322405,478,Ice,Ghost,480,70,80,70,80,70,110
Gastrodon,[Gen 1] OU,5,3,2,"[('Amnesia', 4), ('Blizzard', 3), ('Recover', 4), ('Surf', 3)]",60.0,0.0058550751791653,423,Water,Ground,475,111,83,68,92,82,39
Giratina,[Gen 1] UBERS,3,2,2,"[('Curse', 2), ('Imprison', 1), ('Last Respects', 1), ('Recover', 2), ('Spider Web', 3)]",50.0,0.08032128514056225,487,Ghost,Dragon,680,150,100,120,100,120,90
Glaceon,[Gen 1] OU,1,0,1,"[('Double Kick', 1), ('Rest', 1), ('Substitute', 1)]",0.0,0.0011710150358330601,471,Ice,,525,65,60,110,130,95,65
Gorebyss,[Gen 1] OU,1,0,1,"[('Psychic', 1), ('Rest', 1)]",0.0,0.0011710150358330601,368,Water,,485,55,84,105,114,75,52
Heatran,[Gen 1] OU,1,0,1,"[('Stealth Rock', 1)]",0.0,0.0011710150358330601,485,Fire,Steel,600,91,90,106,130,106,77
Hitmontop,[Gen 1] UBERS,3,2,1,"[('Agility', 3), ('Earthquake', 1), ('High Jump Kick', 3), ('Hyper Beam', 1)]",66.66666666666666,0.08032128514056225,237,Fighting,,455,50,95,95,35,110,70
Jirachi,[Gen 1] OU,10,8,2,"[('Amnesia', 8), ('Fire Punch', 1), ('Psychic', 4), ('Rest', 6), ('Thunder Wave', 2), ('Thunderbolt', 8)]",80.0,0.0117101503583306,385,Steel,Psychic,600,100,100,100,100,100,100
Jumpluff,[Gen 1] OU,1,1,0,"[('Stun Spore', 1), ('Toxic', 1)]",100.0,0.0011710150358330601,189,Grass,Flying,460,75,55,70,55,95,110
Latias,[Gen 1] OU,2,1,1,"[('Ice Beam', 1), ('Psychic', 1), ('Recover', 2), ('Surf', 1), ('Thunder Wave', 1)]",50.0,0.0023420300716661202,380,Dragon,Psychic,600,80,80,90,110,130,110
Latios,[Gen 1] OU,5,3,2,"[('Ice Beam', 2), ('Psychic', 4), ('Recover', 3), ('Surf', 3), ('Thunder Wave', 1), ('Thunderbolt', 1)]",60.0,0.0058550751791653,381,Dragon,Psychic,600,80,90,80,130,110,110
Lopunny,[Gen 1] OU,1,0,1,"[('Explosion', 1), ('Fake Out', 1)]",0.0,0.0011710150358330601,428,Normal,,480,65,76,84,54,96,105
Magnezone,[Gen 1] OU,3,1,2,"[('Reflect', 1), ('Thunder Wave', 1), ('Thunderbolt', 1)]",33.33333333333333,0.0035130451074991804,462,Electric,Steel,535,70,70,115,130,90,60
Mamoswine,[Gen 1] OU,1,1,0,"[('Amnesia', 1), ('Blizzard', 1), ('Body Slam', 1)]",100.0,0.0011710150358330601,473,Ice,Ground,530,110,130,80,70,60,80
